id,fighter
0,Sodiq Yusuff
1,Edson Barboza
2,Jennifer Maia
3,Viviane Araujo
4,Jonathan Martinez
5,Adrian Yanez
6,Andre Petroski
7,Michel Pereira
8,Christian Rodriguez
9,Cameron Saaiman
10,Darren Elkins
11,TJ Brown
12,Tainara Lisboa
13,Ravena Oliveira
14,Terrance McKinney
15,Brendon Marotte
16,Irina Alekseeva
17,Melissa Dixon
18,Chris Gutierrez
19,Alatengheili
20,Ashley Yoder
21,Emily Ducote
22,Grant Dawson
23,Bobby Green
24,Joe Pyfer
25,Abdul Razak Alhassan
26,Alex Morono
27,Joaquin Buckley
28,Drew Dober
29,Ricky Glenn
30,Alexander Hernandez
31,Bill Algeo
32,Karolina Kowalkiewicz
33,Diana Belbita
34,Nate Maness
35,Mateus Mendonca
36,Vanessa Demopoulos
37,Kanako Murata
38,Aoriqileng
39,Johnny Munoz
40,Montana De La Rosa
41,JJ Aldrich
42,Rafael Fiziev
43,Mateusz Gamrot
44,Bryce Mitchell
45,Dan Ige
46,Marina Rodriguez
47,Michelle Waterson-Gomez
48,Bryan Battle
49,AJ Fletcher
50,Ricardo Ramos
51,Charles Jourdain
52,Dan Argueta
53,Miles Johns
54,Tim Means
55,Andre Fialho
56,Jacob Malkoun
57,Cody Brundage
58,Mohammed Usman
59,Jake Collier
60,Mizuki
61,Hannah Goldy
62,Tamires Vidal
63,Montserrat Rendon
64,Alexa Grasso
65,Valentina Shevchenko
66,Kevin Holland
67,Jack Della Maddalena
68,Raul Rosas Jr.
69,Terrence Mitchell
70,Daniel Zellhuber
71,Christos Giagos
72,Fernando Padilla
73,Kyle Nelson
74,Loopy Godinez
75,Elise Reed
76,Roman Kopylov
77,Josh Fremd
78,Edgar Chairez
79,Daniel Lacerda
80,Tracy Cortez
81,Jasmine Jasudavicius
82,Alex Reyes
83,Charlie Campbell
84,Josefine Knutsson
85,Marnic Mann
86,Israel Adesanya
87,Sean Strickland
88,Tai Tuivasa
89,Alexander Volkov
90,Manel Kape
91,Felipe dos Santos
92,Justin Tafa
93,Austen Lane
94,Tyson Pedro
95,Anton Turkalj
96,Carlos Ulberg
97,Da Woon Jung
98,Jack Jenkins
99,Chepe Mariscal
100,Jamie Mullarkey
101,John Makdessi
102,Nasrat Haqparast
103,Landon Quinones
104,Blood Diamond
105,Charles Radtke
106,Shane Young
107,Gabriel Miranda
108,Kevin Jousset
109,Kiefer Crosbie
110,Ciryl Gane
111,Serghei Spivac
112,Manon Fiorot
113,Rose Namajunas
114,Benoit Saint Denis
115,Thiago Moises
116,Volkan Oezdemir
117,Bogdan Guskov
118,William Gomis
119,Yanis Ghemmouri
120,Morgan Charriere
121,Manolo Zecchini
122,Taylor Lapilus
123,Caolan Loughran
124,Ange Loosa
125,Rhys McKee
126,Nora Cornolle
127,Joselyne Edwards
128,Farid Basharat
129,Kleydson Rodrigues
130,Zarah Fairn
131,Jacqueline Cavalcanti
132,Max Holloway
133,Chan Sung Jung
134,Anthony Smith
135,Ryan Spann
136,Giga Chikadze
137,Alex Caceres
138,Rinya Nakamura
139,Fernie Garcia
140,Erin Blanchfield
141,Taila Santos
142,Junior Tafa
143,Parker Porter
144,Waldo Cortes-Acosta
145,Lukasz Brzeski
146,Toshiomi Kazama
147,Garrett Armfield
148,Chidi Njokuani
149,Michal Oleksiejczuk
150,Song Kenan
151,Rolando Bedoya
152,Billy Goff
153,Yusaku Kinoshita
154,Liang Na
155,SeungWoo Choi
156,Jarno Errens
157,Aljamain Sterling
158,Sean O'Malley
159,Zhang Weili
160,Amanda Lemos
161,Neil Magny
162,Ian Garry
163,Da'Mon Blackshear
164,Mario Bautista
165,Marlon Vera
166,Pedro Munhoz
167,Chris Weidman
168,Brad Tavares
169,Gregory Rodrigues
170,Denis Tiuliulin
171,Kurt Holobaugh
172,Austin Hubbard
173,Brad Katona
174,Cody Gibson
175,Gerald Meerschaert
176,Andrea Lee
177,Natalia Silva
178,Karine Silva
179,Maryna Moroz
180,Vicente Luque
181,Rafael Dos Anjos
182,Cub Swanson
183,Hakeem Dawodu
184,Khalil Rountree Jr.
185,Chris Daukaus
186,Polyana Viana
187,Iasmin Lucindo
188,AJ Dobson
189,Tafon Nchukwi
190,Jamie Pickett
191,JP Buys
192,Marcus McGhee
193,Mike Breeden
194,Francis Marshall
195,Isaac Dulgarian
196,Josh Parisian
197,Martin Buday
198,Jaqueline Amorim
199,Montserrat Conejo Ruiz
200,Jose Johnson
201,Juliana Miller
202,Luana Santos
203,Cory Sandhagen
204,Rob Font
205,Jessica Andrade
206,Tatiana Suarez
207,Dustin Jacoby
208,Kennedy Nzechukwu
209,Diego Lopes
210,Gavin Tucker
211,Tanner Boser
212,Aleksa Camur
213,Ignacio Bahamondes
214,Ludovit Klein
215,Kyler Phillips
216,Raoni Barcelos
217,Jeremiah Wells
218,Carlston Harris
219,Billy Quarantillo
220,Damon Jackson
221,Cody Durden
222,Jake Hadley
223,Sean Woodson
224,Dennis Buzukja
225,Ode Osbourne
226,Assu Almabayev
227,Dustin Poirier
228,Justin Gaethje
229,Jan Blachowicz
230,Alex Pereira
231,Derrick Lewis
232,Marcos Rogerio de Lima
233,Tony Ferguson
234,Michael Chiesa
235,Gabriel Bonfim
236,Trevin Giles
237,CJ Vergara
238,Vinicius Salvador
239,Claudio Ribeiro
240,Jake Matthews
241,Darrius Flowers
242,Matthew Semelsberger
243,Uros Medic
244,Miranda Maverick
245,Priscila Cachoeira
246,Tom Aspinall
247,Marcin Tybura
248,Molly McCann
249,Julija Stoliarenko
250,Nathaniel Wood
251,Andre Fili
252,Paul Craig
253,Andre Muniz
254,Jai Herbert
255,Fares Ziam
256,Lerone Murphy
257,Josh Culibao
258,Davey Grant
259,Daniel Marcos
260,Danny Roberts
261,Jonny Parsons
262,Marc Diakiese
263,Joel Alvarez
264,Mick Parkin
265,Jamal Pogues
266,Makhmud Muradov
267,Bryan Barberena
268,Ketlen Vieira
269,Pannie Kianzad
270,Chris Duncan
271,Yanal Ashmouz
272,Shauna Bannon
273,Bruna Brasil
274,Jafel Filho
275,Daniel Barez
276,Holly Holm
277,Mayra Bueno Silva
278,Bassil Hafez
279,Ottman Azaitar
280,Francisco Prado
281,Albert Duraev
282,JunYong Park
283,Norma Dumont
284,Chelsea Chandler
285,Nazim Sadykhov
286,Tucker Lutz
287,Melsik Baghdasaryan
288,Viktoriia Dudakova
289,Istela Nunes
290,Austin Lingo
291,Melquizael Costa
292,Evan Elder
293,Genaro Valdez
294,Tyson Nam
295,Azat Maksum
296,Alexander Munoz
297,Carl Deaton
298,Ashlee Evans-Smith
299,Ailin Perez
300,Alexander Volkanovski
301,Yair Rodriguez
302,Brandon Moreno
303,Alexandre Pantoja
304,Robert Whittaker
305,Dricus Du Plessis
306,Jalin Turner
307,Dan Hooker
308,Bo Nickal
309,Val Woodburn
310,Robbie Lawler
311,Niko Price
312,Tatsuro Taira
313,Yazmin Jauregui
314,Denise Gomes
315,Jimmy Crute
316,Alonzo Menifield
317,Vitor Petrino
318,Marcin Prachnio
319,Shannon Ross
320,Jesus Aguilar
321,Kamuela Kirk
322,Esteban Ribovics
323,Abus Magomedov
324,Damir Ismagulov
325,Max Griffin
326,Michael Morales
327,Ariane Lipski
328,Melissa Gatto
329,Ismael Bonfim
330,Brunno Ferreira
331,Nursulton Ruziboev
332,Kevin Lee
333,Rinat Fakhretdinov
334,Joanderson Brito
335,Westin Wilson
336,Yana Santos
337,Karol Rosa
338,Guram Kutateladze
339,Elves Brener
340,Ivana Petrovic
341,Luana Carolina
342,Alexandr Romanov
343,Blagoy Ivanov
344,Josh Emmett
345,Ilia Topuria
346,Amanda Ribas
347,Maycee Barber
348,David Onama
349,Gabriel Santos
350,Brendan Allen
351,Bruno Silva
352,Phil Rowe
353,Randy Brown
354,Wellington Turman
355,Mateusz Rebecki
356,Loik Radzhabov
357,Tabatha Ricci
358,Gillian Robertson
359,Zhalgas Zhumagulov
360,Joshua Van
361,Trevor Peek
362,Jamall Emmers
363,Sedriques Dumas
364,Marvin Vettori
365,Jared Cannonier
366,Arman Tsarukyan
367,Joaquim Silva
368,Armen Petrosyan
369,Christian Leroy Duncan
370,Pat Sabatini
371,Lucas Almeida
372,Manuel Torres
373,Nikolas Motta
374,Nicolas Dalby
375,Muslim Salikhov
376,Jimmy Flick
377,Alessandro Costa
378,Kyung Ho Kang
379,Cristian Quinonez
380,Carlos Hernandez
381,Denys Bondar
382,Tereza Bleda
383,Gabriella Fernandes
384,Ronnie Lawrence
385,Zac Pauga
386,Modestas Bukauskas
387,Amanda Nunes
388,Irene Aldana
389,Charles Oliveira
390,Beneil Dariush
391,Mike Malott
392,Adam Fugitt
393,Nate Landwehr
394,Marc-Andre Barriault
395,Eryk Anders
396,Nassourdine Imavov
397,Chris Curtis
398,Aiemann Zahabi
399,Blake Bilder
400,David Dvorak
401,Steve Erceg
402,Maria Oliveira
403,Kai Kara-France
404,Amir Albazi
405,Daniel Pineda
406,Jim Miller
407,Jesse Butler
408,Tim Elliott
409,Victor Altamirano
410,Ketlen Souza
411,Abubakar Nurmagomedov
412,Elizeu Zaleski dos Santos
413,Daniel Santos
414,Andrei Arlovski
415,Don'Tale Mayes
416,John Castaneda
417,Muin Gafurov
418,Muhammad Naimov
419,Jinh Yu Frey
420,Luan Lacerda
421,Philipe Lins
422,Maxim Grishin
423,Mackenzie Dern
424,Angela Hill
425,Edmen Shahbazyan
426,Anthony Hernandez
427,Diego Ferreira
428,Michael Johnson
429,Maheshate
430,Viacheslav Borshchev
431,Orion Cosce
432,Gilbert Urbina
433,Ilir Latifi
434,Rodrigo Nascimento
435,Chase Hooper
436,Nick Fiore
437,Victoria Leonardo
438,Takashi Sato
439,Themba Gorimbo
440,Jairzinho Rozenstruik
441,Jailton Almeida
442,Johnny Walker
443,Daniel Rodriguez
444,Ihor Potieria
445,Matt Brown
446,Court McGee
447,Karl Williams
448,Chase Sherman
449,Cody Stamann
450,Douglas Silva de Andrade
451,Ji Yeon Kim
452,Mandy Bohm
453,Gabe Green
454,Jessica-Rose Clark
455,Henry Cejudo
456,Belal Muhammad
457,Gilbert Burns
458,Yan Xiaonan
459,Movsar Evloev
460,Kron Gracie
461,Matt Frevola
462,Devin Clark
463,Khaos Williams
464,Virna Jandiroba
465,Braxton Smith
466,Phil Hawes
467,Ikram Aliskerov
468,Joseph Holmes
469,Song Yadong
470,Ricky Simon
471,Caio Borralho
472,Rodolfo Vieira
473,Julian Erosa
474,Josh Quinlan
475,Trey Waters
476,Charles Johnson
477,Stephanie Egger
478,Journey Newson
479,Hailey Cowan
480,Jamey-Lyn Horth
481,Sergei Pavlovich
482,Curtis Blaydes
483,Jared Gordon
484,Brogan Walker
485,Rani Yahya
486,Montel Jackson
487,Brady Hiestand
488,Batgerel Danaa
489,Arnold Allen
490,Azamat Murzakanov
491,Ion Cutelaba
492,Clay Guida
493,Rafa Garcia
494,Brandon Royval
495,Matheus Nicolau
496,Zak Cummings
497,Ed Herman
498,Piera Rodriguez
499,Lando Vannata
500,Aaron Phillips
501,Gaston Bolanos
502,Lucie Pudilova
503,Jorge Masvidal
504,Santiago Ponzinibbio
505,Kelvin Gastelum
506,Luana Pinheiro
507,Cynthia Calvillo
508,Trey Ogden
509,Shayilan Nuerdanbieke
510,Steve Garcia
511,Sam Hughes
512,Steven Peterson
513,Lucas Alexander
514,Preston Parsons
515,Leon Edwards
516,Kamaru Usman
517,Gunnar Nelson
518,Casey O'Neill
519,Roman Dolidze
520,Jack Shore
521,Makwan Amirkhani
522,Omar Morales
523,Sam Patterson
524,Muhammad Mokaev
525,Christian Duncan
526,Dusko Todorovic
527,Malcolm Gordon
528,Joanne Wood
529,Veronica Hardy
530,Petr Yan
531,Merab Dvalishvili
532,Nikita Krylov
533,Said Nurmagomedov
534,Guido Cannetti
535,Raphael Assuncao
536,Victor Henry
537,Tony Gravely
538,Jared Gooden
539,Jon Jones
540,Geoff Neal
541,Shavkat Rakhmonov
542,Cody Garbrandt
543,Trevin Jones
544,Derek Brunson
545,Julian Marquez
546,Mana Martinez
547,Jessica Penne
548,Augusto Sakai
549,Yohan Lainesse
550,Erick Gonzalez
551,Jordan Leavitt
552,Victor Martinez
553,Joe Solecki
554,Rafael Alves
555,Nurullo Aliev
556,Jordan Wright
557,William Knight
558,Lina Lansberg
559,Khusein Askhabov
560,Ovince Saint Preux
561,Clayton Carpenter
562,Juancamilo Ronderos
563,Islam Makhachev
564,Don Shainis
565,Loma Lookboonmee
566,Zubaira Tukhugov
567,Dooho Choi
568,Jeka Saragih
569,Anshul Jubli
570,JeongYeong Lee
571,Yi Zha
572,SeungGuk Choi
573,HyunSung Park
574,Glover Teixeira
575,Jamahal Hill
576,Deiveson Figueiredo
577,Lauren Murphy
578,Mauricio Rua
579,Mounir Lazzez
580,Shamil Abdurakhimov
581,Warlley Alves
582,Josiane Nunes
583,Saimon Oliveira
584,Punahele Soriano
585,Raquel Pennington
586,Umar Nurmagomedov
587,Javid Basharat
588,Allan Nascimento
589,Nick Aguirre
590,Cheyanne Vlismas
591,Cory McKenna
592,Saidyokub Kakhramonov
593,Sergey Morozov
594,Magomed Ankalaev
595,Paddy Pimblett
596,Darren Till
597,Jay Perrin
598,Dalcha Lungiambula
599,Erik Silva
600,Steven Koslow
601,Stephen Thompson
602,Matt Schnell
603,Jack Hermansson
604,Kyle Daukaus
605,Scott Holtzman
606,Jonathan Pearce
607,Natan Levy
608,Marcelo Rojo
609,Vince Morales
610,Ricky Turcios
611,Kevin Natividad
612,Carla Esparza
613,Michael Chandler
614,Frankie Edgar
615,Claudio Puelles
616,Brad Riddell
617,Renato Moicano
618,Dominick Reyes
619,Silvana Gomez Juarez
620,Michael Trizano
621,Julio Arce
622,Nicolae Negumereanu
623,Darrick Minner
624,Tagir Ulanbekov
625,Mark Madsen
626,Shanna Young
627,Benito Lopez
628,Liudvik Sholinian
629,Carlos Candelario
630,Ramona Pascual
631,Calvin Kattar
632,Jared Vanderaa
633,Tresean Gore
634,Junyong Park
635,Carlos Mota
636,Joshua Weems
637,TJ Dillashaw
638,Katlyn Chookagian
639,Sean Brady
640,Gadzhi Omargadzhiev
641,Misha Cirkunov
642,Brandon Davis
643,Nick Maximov
644,Mike Jackson
645,Pete Rodriguez
646,Francisco Trinaldo
647,Mike Davis
648,Aleksei Oleinik
649,Jesse Ronson
650,Krzysztof Jotko
651,Randy Costa
652,Alen Amedovski
653,Louis Cosce
654,Mariya Agapova
655,Cameron VanCamp
656,Nate Diaz
657,Khamzat Chimaev
658,Li Jingliang
659,Macy Chiasson
660,Chris Barnett
661,Danyelle Wolf
662,Chad Anheliger
663,Melissa Martinez
664,Darian Weeks
665,Alessio Di Chirico
666,Dustin Stoltzfus
667,Michal Figlak
668,Khalid Taha
669,Paulo Costa
670,Luke Rockhold
671,Jose Aldo
672,Wu Yanan
673,Harry Hunsucker
674,Leonardo Santos
675,Luis Saldana
676,Francisco Figueiredo
677,Daniel Da Silva
678,Dominick Cruz
679,Nina Nunes
680,Gabriel Benitez
681,Charlie Ontiveros
682,Jason Witt
683,Youssef Zalal
684,Thiago Santos
685,Sam Alvey
686,Miranda Granger
687,Julianna Pena
688,Alex Perez
689,Hamdy Abdelwahab
690,Drakkar Klose
691,Alexander Gustafsson
692,Mason Jones
693,Damir Hadzovic
694,Charles Rosa
695,Claudio Silva
696,Brian Ortega
697,Sumudaerji
698,Shane Burgos
699,Miesha Tate
700,Herbert Burns
701,Da-Un Jung
702,Dwight Grant
703,Antonina Shevchenko
704,Cortney Casey
705,Karl Roberson
706,Donald Cerrone
707,Uriah Hall
708,Jessica Eye
709,Alan Baudot
710,Raulian Paiva
711,Brian Kelleher
712,Tony Kelley
713,Danny Chavez
714,Gloria de Paula
715,Eddie Wineland
716,Deron Winn
717,Jiri Prochazka
718,Joanna Jedrzejczyk
719,Ramazan Emeev
720,Poliana Botelho
721,Zarrukh Adashev
722,Askar Mozharov
723,Felice Herrig
724,Alex Da Silva
725,Niklas Stolze
726,Jeff Molina
727,Andreas Michailidis
728,Felipe Colares
729,Aleksandar Rakic
730,Louis Smolka
731,Frank Camacho
732,Alan Patrick
733,Ariane Carnelossi
734,Tristan Connelly
735,Gina Mazany
736,Sergey Khandozhko
737,Ike Villanueva
738,Cameron Else
739,Dean Barry
740,Miguel Baeza
741,TJ Laramie
742,Brandon Jenkins
743,Kevin Croom
744,Tecia Torres
745,Vinc Pichel
746,Aspen Ladd
747,Mickey Gall
748,Kay Hansen
749,Askar Askarov
750,Sara McMann
751,Aliaskhab Khizriev
752,Bruno Souza
753,Kazula Vargas
754,Mike Grundy
755,Timur Valiev
756,Marlon Moraes
757,Sabina Mazo
758,Kris Moutinho
759,Colby Covington
760,Alex Oliveira
761,Greg Hardy
762,Devonte Smith
763,Rong Zhu
764,Alejandro Perez
765,Ramiz Brahimaj
766,Micheal Gillmore
767,Chas Skelly
768,Mark Striegl
769,Jesse Strader
770,Roxanne Modafferi
771,Fabio Cherant
772,Alexis Davis
773,Danilo Marques
774,Francis Ngannou
775,Rogerio Bontorin
776,Dakota Bush
777,Sijara Eubanks
778,Andre Ewell
779,Matt Sayles
780,Ryan Hall
781,Maki Pitolo
782,Mallory Martin
783,Chris Gruetzemacher
784,Sean Soriano
785,Ben Rothwell
786,Felicia Spencer
787,Leah Letson
788,Collin Anglin
789,Liana Jojua
790,Al Iaquinta
791,Jordan Williams
792,Gian Villante
793,John Allan
794,Shamil Gamzatov
795,Hu Yaozong
796,Laureano Staropoli
797,Khama Worthy
798,Livinha Souza
799,Randa Markos
800,Zviad Lazishvili
801,Carlos Felipe
802,Andrew Sanchez
803,Danaa Batgerel
804,Bethe Correia
805,Gaetano Pirrello
806,Johnny Eduardo
807,Nick Diaz
808,Martin Sano
809,Antonio Arroyo
810,Mike Rodriguez
811,Sarah Alpar
812,Impa Kasanganay
813,Gustavo Lopez
814,Emily Whitmire
815,David Zawada
816,Luigi Vendramini
817,Darren Stewart
818,Domingo Pilarte
819,Bea Malecki
820,Roosevelt Roberts
821,Sasha Palatnikov
822,Casey Kenney
823,Drako Rodriguez
824,Anderson Dos Santos
825,Jamey Simmons
826,Cheyanne Buys
827,Kai Kamaka
828,Ryan Benoit
