id,fighter
829,Ian Heinisch
830,Marion Reneau
831,Jeremy Stephens
832,Montserrat Conejo
833,Conor McGregor
834,Yana Kunitskaya
835,Carlos Condit
836,Omari Akhmedov
837,Jerome Rivera
838,Michel Prazeres
839,Julia Avila
840,Justin Jaynes
841,Yancy Medeiros
842,Dhiego Lima
843,Roque Martinez
844,Lara Procopio
845,Demian Maia
846,Joanne Calderwood
847,Walt Harris
848,Victor Rodriguez
849,Jacare Souza
850,Kevin Aguilar
851,Michelle Waterson
852,Maurice Greene
853,Gregor Gillespie
854,Christian Aguilera
855,KB Bhullar
856,Luke Sanders
857,Stefan Sekulic
858,Aori Qileng
859,Na Liang
860,Justine Kish
861,Luis Pena
862,Juan Espino
863,Bartosz Fabinski
864,Anthony Birchak
865,Mike Perry
866,Yorgan De Castro
867,Jarjis Danho
868,Hunter Azure
869,Jordan Griffin
870,Stipe Miocic
871,Tyron Woodley
872,Thomas Almeida
873,Abu Azaitar
874,Ray Rodriguez
875,Megan Anderson
876,Yadong Song
877,Joseph Benavidez
878,Jordan Espinosa
879,Aalon Cruz
880,Jimmie Rivera
881,Vince Cachero
882,Shana Dobson
883,Philip Rowe
884,Alistair Overeem
885,Martin Day
886,Antonio Carlos Junior
887,Nik Lentz
888,Vinicius Moreira
889,Tom Breese
890,Su Mudaerji
891,Markus Perez
892,Sarah Moras
893,Vanessa Melo
894,Jacob Kilburn
895,Anthony Pettis
896,Carlton Minus
897,Junior Dos Santos
898,Peter Barrett
899,Jose Quinonez
900,Matt Wiman
901,Spike Carlyle
902,Rachael Ostovich
903,Alan Jouban
904,Paul Felder
905,Geraldo de Freitas
906,Eduardo Garagorri
907,Claudia Gadelha
908,Bevon Lewis
909,Anderson Silva
910,Jack Marshman
911,Cole Williams
912,Justin Ledet
913,Khabib Nurmagomedov
914,Phillip Hawes
915,Liliya Shakirova
916,Stefan Struve
917,Alexander Yakovlev
918,James Krause
919,John Phillips
920,Gadzhimurad Antigulov
921,Ali AlQaisi
922,Germaine de Randamie
923,Dequan Townsend
924,Heili Alateng
925,Jessin Ayari
926,Diego Sanchez
927,Jeff Hughes
928,Khadis Ibragimov
929,Mirsad Bektic
930,Mara Romero Borella
931,Irwin Rivera
932,Brok Weaver
933,Anthony Ivy
934,Zelim Imadaev
935,Cole Smith
936,Ricardo Lamas
937,Austin Springer
938,Hannah Cifers
939,Mizuki Inoue
940,Daniel Cormier
941,John Dodson
942,Frankie Saenz
943,Rogerio Nogueira
944,Fabricio Werdum
945,Peter Sobotta
946,Raphael Pessoa
947,Nad Narimani
948,Joe Duffy
949,Brett Johns
950,Davi Ramos
951,Chris Fishgold
952,Paige VanZant
953,Danny Henry
954,Roman Bogatov
955,Lyman Good
956,Brianna Van Buren
957,Oskar Piechota
958,Max Rohskopf
959,Mark De La Rosa
960,Anthony Rocco Martin
961,Charles Byrd
962,Jussier Formiga
963,Evan Dunham
964,Klidson Abreu
965,Ray Borg
966,Aleksei Kunchenko
967,Enrique Barzola
968,Veronica Macedo
969,Yoel Romero
970,Weili Zhang
971,Jingliang Li
972,Saparbeg Safarov
973,Gabriel Silva
974,Ismail Naurdiev
975,Xiaonan Yan
976,Ben Sosoli
977,Magomed Mustafaev
978,Emil Meek
979,Callan Potter
980,Kenan Song
981,Corey Anderson
982,Juan Adams
983,Darko Stosic
984,Liu Pingyuan
985,Suman Mokhtarian
986,Dong Hyun Ma
987,Urijah Faber
988,Ben Saunders
989,Daniel Teymur
990,Thiago Alves
991,Trevor Smith
992,Sergio Moraes
993,Renan Barao
994,Isabela de Padua
995,Zabit Magomedsharipov
996,Rustam Khabilov
997,Grigorii Popov
998,Chance Rencountre
999,Alex White
1000,Alexandra Albu
1001,Ben Askren
1002,Stevie Ray
1003,Joe Lauzon
1004,Manny Bermudez
1005,Kyle Bochniak
1006,Boston Salmon
1007,Daniel Spitz
1008,James Vick
1009,Thomas Gifford
1010,Hector Aldana
1011,Lauren Mueller
1012,Luke Jumeau
1013,Rostem Akman
1014,Nadia Kassem
1015,Danilo Belluardo
1016,Siyar Bahadurzada
1017,Nohelin Hernandez
1018,Martin Bravo
1019,Carlos Huachin
1020,Polo Reyes
1021,Sergio Pettis
1022,Marcos Mariano
1023,Todd Duffee
1024,Ryan MacDonald
1025,Kyle Prepolec
1026,Mairbek Taisumov
1027,Teemu Packalen
1028,Nordine Taleb
1029,Don Madge
1030,Derrick Krantz
1031,Yanan Wu
1032,Jun Yong Park
1033,Andre Soukhamthath
1034,Da Un Jung
1035,Jodie Esquibel
1036,Liz Carmouche
1037,Humberto Bandenay
1038,Bobby Moffett
1039,Salim Touahri
1040,Cris Cyborg
1041,Olivier Aubin-Mercier
1042,Yoshinori Horie
1043,Sarah Frota
1044,Erik Koch
1045,Kyle Stewart
1046,Jinsoo Son
1047,Cezar Ferreira
1048,Sheymon Moraes
1049,Nicco Montano
1050,Gilbert Melendez
1051,Dan Moret
1052,Junior Albini
1053,Syuri Kondo
1054,Allen Crowder
1055,Eric Spicely
1056,Nina Ansaroff
1057,Jimi Manuwa
1058,Sung Bin Jo
1059,Tonya Evinger
1060,Nick Hein
1061,Duda Santana
1062,Desmond Green
1063,Patrick Cummins
1064,BJ Penn
1065,Talita Bernardo
1066,Elias Theodorou
1067,Arjan Bhullar
1068,Mitch Gagnon
1069,Dmitrii Smoliakov
1070,John Lineker
1071,Jason Gonzalez
1072,Marcelo Golm
1073,Sultan Aliev
1074,Keita Nakamura
1075,Wilson Reis
1076,Curtis Millender
1077,David Branch
1078,Jessica Aguilar
1079,Ross Pearson
1080,Justin Willis
1081,Jesus Pinedo
1082,Eric Shelton
1083,Jordan Rinaldi
1084,Tim Boetsch
1085,Zak Ottow
1086,Carlo Pedersoli
1087,Cain Velasquez
1088,Myles Jury
1089,Austin Arnett
1090,Teruto Ishihara
1091,Wuliji Buren
1092,David Teymur
1093,Magomed Bibulatov
1094,Dustin Ortiz
1095,Dennis Bermudez
1096,Te Edwards
1097,Chad Mendes
1098,Cat Zingano
1099,Adam Milstead
1100,Chris de la Rocha
1101,Matthew Lopez
1102,Chad Laprise
1103,Mark Hunt
1104,Yushin Okami
1105,Ben Nguyen
1106,Elias Garcia
1107,Mizuto Hirota
1108,Alex Gorgees
1109,Justin Frazier
1110,Bryan Caraway
1111,Rick Glenn
1112,Michel Batista
1113,Darrell Horcher
1114,Ricky Rainey
1115,Rashad Coulter
1116,Ulka Sasaki
1117,Devin Powell
1118,Amanda Cooper
1119,John Gunther
1120,Joseph Morales
1121,Joby Sanchez
1122,Jason Knight
1123,Adam Wieczorek
1124,Artem Lobov
1125,Alex Garcia
1126,Thibault Gouti
1127,Gray Maynard
1128,Ryan LaFlare
1129,Luis Henrique
1130,Thales Leites
1131,Hector Lombard
1132,Alex Chambers
1133,Khalid Murtazaliev
1134,CB Dollaway
1135,Kajan Johnson
1136,Adam Yandiev
1137,Jordan Johnson
1138,Terrion Ware
1139,Craig White
1140,Roberto Sanchez
1141,Jarred Brooks
1142,Jake Ellenberger
1143,John Moraga
1144,Tim Williams
1145,Iuri Alcantara
1146,George Sullivan
1147,Kalindra Faria
1148,Jon Tuck
1149,Demetrious Johnson
1150,Jose Torres
1151,Danielle Taylor
1152,Eddie Alvarez
1153,Jordan Mein
1154,Alvaro Herrera
1155,Vitor Miranda
1156,Jeremy Kimball
1157,Damian Stasiak
1158,Sage Northcutt
1159,Justin Scoggins
1160,Gokhan Saki
1161,Jamie Moyle
1162,Joe Giannetti
1163,Jay Cucciniello
1164,Barb Honchak
1165,Richie Smullen
1166,Allan Zuniga
1167,Tyler Diamond
1168,Matt Bessette
1169,Daichi Abe
1170,Felipe Arantes
1171,Rolando Dy
1172,Shinsho Anzai
1173,Viviane Pereira
1174,Naoki Inoue
1175,Jenel Lausa
1176,Melinda Fabian
1177,CM Punk
1178,Rashad Evans
1179,Mike Santiago
1180,Gleison Tibau
1181,Mads Burnell
1182,Daniel Kelly
1183,Bradley Scott
1184,Diego Rivas
1185,Henry Briones
1186,Felipe Silva
1187,Vitor Belfort
1188,Lyoto Machida
1189,Alberto Mina
1190,James Bochnovic
1191,Luan Chagas
1192,Patrick Williams
1193,Bec Rawlings
1194,Tom Duquesnoy
1195,Oliver Enkamp
1196,Mark Godbeer
1197,Dmitry Sosnovskiy
1198,Mike Pyle
1199,Russell Doane
1200,Albert Morales
1201,Brian Camozzi
1202,Joshua Burkman
1203,Cyril Asker
1204,Damien Brown
1205,Rob Wilkinson
1206,Jeremy Kennedy
1207,Tim Johnson
1208,Maia Stevenson
1209,Joe Soto
1210,Godofredo Pepey
1211,Juliana Lima
1212,Francimar Barroso
1213,Sabah Homasi
1214,Galore Bofando
1215,Abel Trujillo
1216,Oluwale Bamgbose
1217,Erick Silva
1218,Carls John De Tomas
1219,Antonio Braga Neto
1220,Angela Magana
1221,DeAnna Bennett
1222,Christina Marks
1223,Ryan Janes
1224,Karine Gevorgyan
1225,Ariel Beck
1226,Michael Bisping
1227,Wang Guan
1228,Bobby Nash
1229,Kailin Curran
1230,Bharat Kandare
1231,Bojan Velickovic
1232,Ashkan Mokhtarian
1233,Will Brooks
1234,Anthony Hamilton
1235,Nate Marquardt
1236,Michel Quinones
1237,Marcel Fortuna
1238,Georges St-Pierre
1239,Johny Hendricks
1240,Hacran Dias
1241,Christian Colombo
1242,Jonathan Wilson
1243,Marcin Held
1244,Pearl Gonzalez
1245,Marco Beltran
1246,Takanori Gomi
1247,Henrique da Silva
1248,Chanmi Jeon
1249,Hyun Gyu Lim
1250,Zu Anyanwu
1251,Jason Saggo
1252,Mitch Clarke
1253,Adriano Martins
1254,Bojan Mihajlovic
1255,Abdul-Kerim Edilov
1256,Andrew Holbrook
1257,Hector Sandoval
1258,Rafael Natal
1259,Damian Grabowski
1260,Frankie Perez
1261,Chris Wade
1262,James Mulheron
1263,Neil Seery
1264,Charlie Ward
1265,Leslie Smith
1266,Daniel Omielanczuk
1267,Travis Browne
1268,Jesse Taylor
1269,Nick Roehrick
1270,Tom Gallicchio
1271,Joachim Christensen
1272,Dennis Siver
1273,Johnny Case
1274,Josh Stansbury
1275,Dong Hyun Kim
1276,Tarec Saffiedine
1277,Kwan Ho Kwak
1278,Dominique Steele
1279,Kiichi Kunimoto
1280,Jimmy Wallhead
1281,Alex Nicholson
1282,Chris Camozzi
1283,Reza Madadi
1284,Nico Musoke
1285,Michael McBride
1286,Cindy Dandois
1287,Joe Proctor
1288,Roy Nelson
1289,Rashid Magomedov
1290,Augusto Mendes
1291,Nathan Coy
1292,Anthony Johnson
1293,Gegard Mousasi
1294,Patrick Cote
1295,Mike de la Torre
1296,Brad Pickett
1297,Scott Askham
1298,Rony Jason
1299,Garreth McLellan
1300,Sam Sicilia
1301,Alessandro Ricci
1302,Reginaldo Vieira
1303,Phillipe Nover
1304,Roan Carneiro
1305,Michinori Tanaka
1306,Daniel Jolly
1307,JC Cottrell
1308,Viktor Pesta
1309,Jocelyn Jones-Lybarger
1310,Ronda Rousey
1311,Brandon Thatch
1312,Cole Miller
1313,James Moontasri
1314,Takeya Mizugaki
1315,Fredy Serrano
1316,Tim Kennedy
1317,Valerie Letourneau
1318,Zach Makovsky
1319,Sean O'Connell
1320,Joe Gigliotti
1321,Tiago Trator
1322,Keith Berish
1323,Brendan O'Reilly
1324,Elvis Mutapcic
1325,Kyle Noke
1326,Yusuke Kasuya
1327,Seohee Ham
1328,Richard Walsh
1329,Jonathan Meunier
1330,Geane Herrera
1331,Ning Guangyou
1332,Yao Zhikui
1333,Ryan Bader
1334,Manvel Gamburyan
1335,Magnus Cedenblad
1336,Kyoji Horiguchi
1337,Ali Bagautinov
1338,Anna Elmose
1339,Milana Dudieva
1340,Heather Jo Clark
1341,Erik Perez
1342,Erick Montano
1343,Jason Novelli
1344,Chris Avila
1345,Dan Henderson
1346,Albert Tumenov
1347,Lukasz Sajewski
1348,Tamdan McCrory
1349,Cody East
1350,Kelly Faszholz
1351,Antonio Silva
1352,Hector Urbina
1353,Glaico Franca
1354,Kenny Robertson
1355,Maximo Blanco
1356,Augusto Montano
1357,Leonardo Augusto Leleco
1358,Joey Gomez
1359,Caio Magalhaes
1360,Sean Spencer
1361,Josh Barnett
1362,Tae Hyun Bang
1363,Leandro Issa
1364,Leandro Silva
1365,Kevin Casey
1366,Shane Campbell
1367,Rick Story
1368,Elizabeth Phillips
1369,Lorenz Larkin
1370,Alberto Uda
1371,Horacio Gutierrez
1372,Tatsuya Kawajiri
1373,Francisco Rivera
1374,Michael Graves
1375,Cesar Arzamendia
1376,Jim Alers
1377,Michael McDonald
1378,Josh Samman
1379,Cristina Stanciu
1380,Cody Pfister
1381,Brock Lesnar
1382,Enrique Marin
1383,Thiago Tavares
1384,Fernando Bruno
1385,Cory Hendricks
1386,Anton Zafir
1387,Mehdi Baghdad
1388,Dileno Lopes
1389,Jerrod Sanders
1390,Rory MacDonald
1391,Steve Bosse
1392,Chris Beal
1393,Yan Cabral
1394,Dominic Waters
1395,Willie Gates
1396,Chris Kelades
1397,Clint Hester
1398,Efrain Escudero
1399,Gabriel Gonzaga
1400,Igor Pokrajac
1401,Ian Entwistle
1402,Filip Pejic
1403,Rob Whiteford
1404,Lucas Martins
1405,Frank Mir
1406,James Te Huna
1407,Mark Eddiva
1408,Rin Nakai
1409,Viscardi Andrade
1410,Tom Lawlor
1411,Marcelo Guimaraes
1412,Justin Salas
1413,Mike Wilkinson
1414,Chris Dempsey
1415,Yaotzin Meza
1416,Norman Parke
1417,Martin Svensson
1418,Joe Riggs
1419,Daniel Sarafian
1420,Jonavin Webb
1421,Jared Rosholt
1422,Rafael Feijao
1423,KJ Noons
1424,Noad Lahat
1425,Masio Fullen
1426,Matt Dwyer
1427,Levan Makashvili
1428,Felipe Olivieri
1429,Matt Mitrione
1430,Daron Cruickshank
1431,Diego Brandao
1432,Tony Sims
1433,Masanori Kanehara
1434,Sheldon Westcott
1435,Edgar Garcia
1436,Sarah Kaufman
1437,Danny Castillo
1438,Hayder Hassan
1439,Marcio Alexandre Junior
1440,Marcin Wrzosek
1441,Konstantin Erokhin
1442,Mike Pierce
1443,Abner Lloveras
1444,John Howard
1445,Andreas Stahl
1446,Emily Peters Kagan
1447,Benson Henderson
1448,Yoshihiro Akiyama
1449,Dongi Yang
1450,Yui Chul Nam
1451,Leo Kuntz
1452,Scott Jorgensen
1453,Vernon Ramos
1454,Valmir Lazaro
1455,Akbarh Arreola
1456,Anthony Perosh
1457,Richie Vaculik
1458,Danny Martinez
1459,Steve Montgomery
1460,Steve Kennedy
1461,Piotr Hallmann
1462,Fabio Maldonado
1463,Kevin Souza
1464,Gasan Umalatov
1465,Bruno Korea
1466,Paddy Holohan
1467,Jon Delos Reyes
1468,Mickael Lebout
1469,Aisling Daly
1470,Ericka Almeida
1471,Cathal Pendred
1472,Bubba Bush
1473,Shawn Jordan
1474,Ruslan Magomedov
1475,Francisco Trevino
1476,Chris Cariaso
1477,Chico Camus
1478,George Roop
1479,Katsunori Kikuno
1480,Naoyuki Kotani
1481,Roger Zapata
1482,Clay Collard
1483,Ron Stallings
1484,Nazareno Malegarie
1485,Sam Stout
1486,Yves Jabouin
1487,Elias Silverio
1488,Tom Watson
1489,Sirwan Kakai
1490,Roman Salazar
1491,Anthony Christodoulou
1492,Minotauro Nogueira
1493,Soa Palelei
1494,Hugo Viana
1495,Ramsey Nijem
1496,Jessamyn Duke
1497,Ivan Jorge
1498,Pawel Pawlak
1499,Leonardo Mafra
1500,Vaughan Lee
1501,Hans Stringer
1502,Paul Redmond
1503,Marcus Brimage
1504,Josh Thomson
1505,Igor Araujo
1506,Ildemar Alcantara
1507,Andrew Craig
1508,Dan Miller
1509,Darrell Montague
1510,Mike Swick
1511,Yosdenis Cedeno
1512,Eddie Gordon
1513,Joe Merritt
1514,Lewis Gonzalez
1515,Alan Omer
1516,Niklas Backstrom
1517,Antonio Dos Santos
1518,Brian Ebersole
1519,Justin Edwards
1520,Ricardo Abreu
1521,Leonardo Morales
1522,Ryan Jimmo
1523,Wendell Oliveira
1524,Luiz Dutra
1525,Joshua Sampo
1526,Costas Philippou
1527,Mark Munoz
1528,Luke Barnatt
1529,Zhang Lipeng
1530,Royston Wee
1531,Roldan Sangcha-an
1532,Nolan Ticman
1533,Hatsu Hioki
1534,Lisa Ellis
1535,Dylan Andrews
1536,Vik Grujic
1537,Alptekin Ozkilic
1538,Rampage Jackson
1539,David Michaud
1540,Chris Clements
1541,Jessica Rakoczy
1542,Jimy Hettes
1543,Mirko Cro Cop
1544,Seth Baczynski
1545,Izabela Badurek
1546,Marcin Bandel
1547,Rocky Lee
1548,Robert Peralta
1549,Justin Jones
1550,Josh Koscheck
1551,Shayna Baszler
1552,Cain Carrizosa
1553,Jorge de Oliveira
1554,Bentley Syler
1555,Roger Narvaez
1556,Josh Copeland
1557,Jake Lindsey
1558,Larissa Pacheco
1559,Norifumi Yamamoto
1560,Ruan Potts
1561,Alex Torres
1562,William Patolino
1563,Josh Shockley
1564,Patrick Walsh
1565,Rodrigo de Lima
1566,Ian McCall
1567,Richardson Moreira
1568,Andy Enz
1569,Phil Davis
1570,Akira Corassani
1571,Andy Ogle
1572,Stanislav Nedkov
1573,Shane Howell
1574,Matt Van Buren
1575,Tateki Matsuda
1576,Louis Gaudinot
1577,Rodrigo Damm
1578,Mats Nilsson
1579,Alexis Dufresne
1580,Mike Rhodes
1581,Tom Niinimaki
1582,Brendan Schaub
1583,Matt Hobar
1584,Isaac Vallie-Flagg
1585,Yves Edwards
1586,Juan Puig
1587,Chris Heatherly
1588,Humberto Brown
1589,Rodolfo Rubio
1590,Charlie Brenneman
1591,Tim Gorman
1592,Wagner Silva
1593,Vagner Rocha
1594,Guto Inocente
1595,Luke Zachrich
1596,Jumabieke Tuerxun
1597,Fabricio Camoes
1598,Bruno Santos
1599,Anthony Njokuani
1600,Tor Troeng
1601,Ernest Chavez
1602,Amir Sadollah
1603,Takenori Sato
1604,Kazuki Tokudome
1605,Dashon Johnson
1606,Paulo Thiago
1607,Johnny Bedford
1608,Francis Carmont
1609,Jianping Yang
1610,Sai Wang
1611,Danny Mitchell
1612,Roland Delorme
1613,An Ying Wang
1614,Cung Le
1615,Jack May
1616,Kyle Kingsbury
1617,Hernani Perpetuo
1618,Steven Siler
1619,Phil Harris
1620,Mike King
1621,Cody Donovan
1622,Pat Healy
1623,Tina Lahdemaki
1624,Daniel Spohn
1625,Robert Drysdale
1626,Guilherme Vasconcelos
1627,Joe Ellenberger
1628,Colton Smith
1629,Chris Indich
1630,Mike Easton
1631,Jason High
1632,Bobby Voelker
